PLAYER,EVENTS21,POINTS21,WINS21,TOPTENS21,EVENTS20,POINTS20,WINS20,TOPTENS20,EVENTS19,POINTS19,WINS19,TOPTENS19,SGTeeToGreenAvg21,SGOffTheTeeAvg21,SGOffTheTeeTotal21,SGApproachAvg21,SGAroundGreensAvg21,SGPuttingAvg21,SGPuttingTotal21,DrivingAvg21,DrivingTotal21,DrivingPct21,DrivingFairways21,DrivesTotal21,ScoringAvg21,SGTeeToGreenAvg20,SGOffTheTeeAvg20,SGOffTheTeeTotal20,SGApproachAvg20,SGAroundGreensAvg20,SGPuttingAvg20,SGPuttingTotal20,DrivingAvg20,DrivingTotal20,DrivingPct20,DrivingFairways20,DrivesTotal20,ScoringAvg20,SGTeeToGreenAvg19,SGOffTheTeeAvg19,SGOffTheTeeTotal19,SGApproachAvg19,SGAroundGreensAvg19,SGPuttingAvg19,SGPuttingTotal19,DrivingAvg19,DrivingTotal19,DrivingPct19,DrivingFairways19,DrivesTotal19,ScoringAvg19
Matthew Wolff,20,772,0,2,21,921,0,2,8,613,1,1,-0.309,-0.333,-16.992,0.342,-0.318,0.141,7.196,315.9,34748,51.04,391,766,71.333,0.369,0.607,38.212,0.099,-0.337,0.123,7.727,311.6,41135,58.98,611,1036,70.726,0,0,0,0,0,0,0,0,0,0,0,0,0
Collin Morikawa,22,2188,2,8,20,2025,2,6,9,840,1,3,1.528,0.281,18.534,1.17,0.077,-0.457,-30.151,295.2,46053,69.6,760,1092,70.109,1.33,0.44,31.247,0.884,0.005,-0.099,-7.044,297.3,42816,65.54,734,1120,69.856,0,0,0,0,0,0,0,0,0,0,0,0,0
Shane Lowry,21,1103,0,4,13,283,0,1,14,1197,1,4,0.987,0.112,7.034,0.543,0.333,-0.162,-10.223,299.6,45546,59.91,635,1060,70.318,0.678,0.203,7.299,0.354,0.122,-0.356,-12.819,299.4,21556,60.95,373,612,70.265,0,0,0,0,0,0,0,0,0,0,0,0,0
Sergio Garcia,23,1400,1,4,12,241,0,1,15,637,0,5,1.145,0.796,54.102,0.279,0.071,-0.409,-27.81,309.4,45788,61.18,635,1038,70.423,1.336,0.848,27.129,0.181,0.308,-0.754,-24.118,305.8,19573,60.62,371,612,70.574,0.824,0.35,13.284,0.525,-0.051,-0.078,-2.954,302.5,26616,58.82,360,612,70.321
Justin Rose,17,439,0,3,13,413,0,2,16,1739,1,7,-0.278,-0.142,-5.813,-0.045,-0.091,0.375,15.376,297.5,32125,60.53,454,750,70.678,0.343,0.218,7.186,0.233,-0.108,-0.025,-0.83,299.6,20373,60.34,321,532,70.589,0.739,0.179,8.76,0.525,0.036,0.504,24.682,303.2,35171,60.14,522,868,69.825
Adam Scott,19,604,0,2,10,832,1,1,17,1874,0,8,0.264,-0.101,-5.931,0.356,0.008,0.475,28.037,306,44059,55.26,557,1008,70.447,0.636,-0.056,-1.666,0.268,0.424,0.269,8.071,308.1,18483,55.49,293,528,69.977,1.483,0.285,12.557,0.846,0.351,0.348,15.321,299.3,31731,59.91,511,853,69.693
Tyrrell Hatton,19,739,0,4,10,1275,1,5,17,574,0,3,1.002,0.322,15.145,0.651,0.028,0.138,6.47,299,33485,63.02,489,776,70.249,1.066,0.188,6.402,0.694,0.184,0.365,12.403,301.6,20510,61.73,363,588,69.507,0.681,0.176,7.399,0.218,0.286,-0.192,-8.063,296.6,29655,62.96,510,810,70.585
Tommy Fleetwood,18,382,0,2,11,412,0,1,17,1479,0,6,0.209,-0.134,-6.298,0.051,0.292,-0.137,-6.449,300.8,36095,57.78,483,836,71.046,0.119,0.389,10.894,-0.378,0.107,0.437,12.249,309.6,17337,61.33,341,556,70.259,1.11,0.545,27.235,0.235,0.329,0.169,8.441,298.7,35841,64.02,573,895,69.729
Talor Gooch,28,840,0,3,24,648,0,2,17,474,0,2,0.54,-0.071,-5.899,0.435,0.176,0.14,11.65,299.1,53846,60.16,752,1250,70.457,0.11,-0.019,-1.403,0.113,0.016,0.313,23.477,298.2,49505,58.35,678,1162,70.535,0.259,-0.24,-11.523,0.604,-0.104,0.111,5.336,297.4,32119,58.68,443,755,70.629
Dustin Johnson,20,1890,1,8,13,3471,2,6,18,1840,1,7,0.824,0.361,22.379,0.315,0.147,0.429,26.589,312.9,45063,57.87,581,1004,69.619,1.138,0.612,28.768,0.524,0.002,0.271,12.722,311,30477,59.07,407,689,69.323,1.225,0.703,39.36,0.288,0.234,0.096,5.378,312,41178,55.57,544,979,69.895
